,Start,End,Style,StyleInd,hasIcon
366,798.46,799.86,Ema,4,True
367,805.46,806.73,Hanabusa,1,True
368,806.26,807.26,Ramune,0,True
369,807.26,808.6,Sumire,3,True
370,808.6,810.46,Yakumo,-1,False
371,810.46,812.76,Hanabusa,1,True
372,812.86,814.4,Sumire,3,True
373,814.03,817.86,Hanabusa,1,True
374,817.86,819.4,Mimitaya,7,True
375,819.4,822.53,Sumire,3,True
376,821.1,823.9,Hinano,5,True
377,823.9,825.96,Question,-1,False
378,823.9,827.96,Translator,-1,False
379,823.9,825.96,Yakumo,-1,False
380,825.96,828.33,Asumi,6,True
381,827.83,830.73,Hinano,5,True
382,830.1,831.96,Hanabusa,1,True
383,831.96,833.37,Hinano,5,True
384,833.37,835.43,Hinano,5,True
385,834.56,838.0,Hanabusa,1,True
386,838.83,841.86,Ichinose,2,True
387,841.36,843.0,Ema,4,True
388,845.66,846.83,Mimitaya,7,True
389,849.3,851.43,Yakumo,-1,False
390,853.2,855.8,Yakumo,-1,False
391,855.8,858.43,Question,-1,False
392,857.76,859.79,Ichinose,2,True
393,859.79,862.33,Ichinose,2,True
394,863.33,867.63,Yakumo,-1,False
395,867.4,868.83,Hinano,5,True
396,868.06,869.23,Yakumo,-1,False
397,868.83,873.46,Translator,-1,False
398,869.06,871.23,Hanabusa,1,True
399,870.46,871.46,Ema,4,True
400,871.46,872.7,Ichinose,2,True
401,872.2,873.83,Yakumo,-1,False
402,873.83,875.43,Mimitaya,7,True
403,874.9,876.53,Yakumo,-1,False
404,877.5,878.43,Yakumo,-1,False
405,878.43,881.0,Ichinose,2,True
406,883.53,885.6,Yakumo,-1,False
407,886.36,887.76,Yakumo,-1,False
408,886.6,889.36,Hinano,5,True
409,887.76,889.3,Yakumo,-1,False
410,889.5,891.16,Ichinose,2,True
411,890.03,892.33,Yakumo,-1,False
412,892.46,896.83,Ichinose,2,True
413,896.83,898.83,Sumire,3,True
414,898.83,900.6,Ramune,0,True
415,900.2,903.46,Mimitaya,7,True
416,905.36,908.5,Yakumo,-1,False
417,907.9,909.23,Hanabusa,1,True
418,908.66,910.73,Asumi,6,True
419,910.53,912.83,Ramune,0,True
420,910.73,911.93,Yakumo,-1,False
421,912.83,914.63,Sumire,3,True
422,913.5,914.5,Ramune,0,True
423,915.36,917.46,Yakumo,-1,False
424,917.86,922.0,Question,-1,False
425,917.86,919.0,Yakumo,-1,False
426,918.66,921.23,Hinano,5,True
427,919.3,921.1,Ema,4,True
428,921.1,923.5,Ichinose,2,True
429,923.5,924.86,Sumire,3,True
430,924.86,928.1,Sumire,3,True
431,927.4,928.3,Yakumo,-1,False
432,928.3,930.8,Sumire,3,True
433,929.73,931.0,Hanabusa,1,True
434,932.4,935.08,Sumire,3,True
435,935.08,936.6,Sumire,3,True
436,936.6,938.23,Ema,4,True
437,938.23,940.03,Ichinose,2,True
438,938.46,940.9,Translator,-1,False
439,938.46,940.9,Yakumo,-1,False
440,941.86,943.5,Mimitaya,7,True
441,942.83,944.23,Ichinose,2,True
442,944.23,946.46,Hanabusa,1,True
443,946.46,948.56,Yakumo,-1,False
444,948.03,949.96,Ichinose,2,True
445,949.96,953.83,Sumire,3,True
446,953.0,954.16,Yakumo,-1,False
447,954.16,957.03,Ichinose,2,True
448,957.03,959.23,Ichinose,2,True
449,960.2,962.73,Ichinose,2,True
450,961.5,963.13,Yakumo,-1,False
451,963.13,967.14,Sumire,3,True
452,967.14,971.33,Sumire,3,True
453,971.63,973.83,Ichinose,2,True
454,973.46,974.5,Ramune,0,True
455,974.0,975.83,Yakumo,-1,False
456,975.83,977.7,Sumire,3,True
457,976.83,979.9,Ichinose,2,True
458,979.03,981.7,Hanabusa,1,True
459,982.16,984.0,Sumire,3,True
460,982.9,985.43,Ichinose,2,True
461,988.43,991.3,Sumire,3,True
462,991.16,995.0,Yakumo,-1,False
463,995.0,996.31,Hanabusa,1,True
464,996.31,998.23,Hanabusa,1,True
465,998.23,1002.26,Ichinose,2,True
466,999.73,1001.2,Hanabusa,1,True
467,1001.73,1004.4,Hanabusa,1,True
468,1004.83,1007.06,Yakumo,-1,False
469,1008.73,1010.88,Mimitaya,7,True
470,1008.73,1013.03,Question,-1,False
471,1010.88,1013.03,Mimitaya,7,True
472,1013.43,1015.33,Sumire,3,True
473,1015.53,1017.4,Hanabusa,1,True
474,1015.8,1016.7,Sumire,3,True
475,1017.4,1018.3,Sumire,3,True
476,1017.86,1019.96,Hanabusa,1,True
477,1019.96,1020.8,Yakumo,-1,False
478,1020.8,1022.66,Hanabusa,1,True
479,1022.66,1023.66,Ichinose,2,True
480,1023.66,1026.83,Yakumo,-1,False
481,1026.83,1028.06,Mimitaya,7,True
482,1027.73,1029.46,Yakumo,-1,False
483,1029.46,1030.6,Ichinose,2,True
484,1030.6,1032.16,Hanabusa,1,True
485,1032.16,1033.03,Ichinose,2,True
486,1033.03,1035.43,Sumire,3,True
487,1035.43,1038.83,Hanabusa,1,True
488,1040.96,1043.86,Sumire,3,True
489,1043.03,1045.26,Yakumo,-1,False
490,1044.66,1047.8,Ichinose,2,True
491,1045.73,1049.73,Sumire,3,True
492,1049.5,1051.3,Yakumo,-1,False
493,1051.3,1055.62,Mimitaya,7,True
494,1055.62,1056.7,Mimitaya,7,True
495,1057.3,1061.2,Hanabusa,1,True
496,1060.46,1061.83,Ema,4,True
497,1061.1,1065.13,Yakumo,-1,False
498,1065.13,1068.16,Hanabusa,1,True
499,1068.16,1069.63,Asumi,6,True
500,1069.63,1072.1,Yakumo,-1,False
501,1070.9,1074.06,Hinano,5,True
502,1074.73,1077.63,Yakumo,-1,False
503,1078.6,1080.56,Ichinose,2,True
504,1079.4,1080.9,Ramune,0,True
505,1080.9,1085.46,Ichinose,2,True
506,1085.46,1086.83,Sumire,3,True
507,1086.83,1088.53,Mimitaya,7,True
508,1086.83,1090.53,Question,-1,False
509,1090.76,1092.2,Yakumo,-1,False
510,1093.73,1095.73,Asumi,6,True
511,1095.73,1098.03,Ichinose,2,True
512,1097.43,1099.13,Yakumo,-1,False
513,1098.76,1101.56,Hanabusa,1,True
514,1102.2,1105.63,Hinano,5,True
515,1105.63,1106.9,Yakumo,-1,False
516,1106.03,1106.56,Sumire,3,True
517,1107.03,1109.66,Yakumo,-1,False
518,1109.66,1110.63,Sumire,3,True
519,1109.66,1112.63,Translator,-1,False
520,1110.63,1112.43,Yakumo,-1,False
521,1111.8,1113.03,Hinano,5,True
522,1113.03,1115.96,Asumi,6,True
523,1115.96,1117.13,Ema,4,True
524,1117.13,1117.8,Yakumo,-1,False
525,1117.53,1120.2,Hanabusa,1,True
526,1118.3,1120.23,Ramune,0,True
527,1119.76,1121.3,Mimitaya,7,True
528,1121.3,1122.93,Yakumo,-1,False
529,1122.93,1125.65,Hinano,5,True
530,1123.5,1125.73,Hanabusa,1,True
531,1123.5,1125.73,Translator,-1,False
532,1125.73,1128.0,Yakumo,-1,False
533,1128.0,1130.16,Yakumo,-1,False
534,1128.96,1131.0,Sumire,3,True
535,1130.13,1132.43,Hinano,5,True
536,1131.63,1135.56,Yakumo,-1,False
537,1135.93,1139.76,Question,-1,False
538,1139.76,1141.66,Ramune,0,True
539,1141.66,1143.36,Hanabusa,1,True
540,1143.36,1146.8,Ichinose,2,True
541,1147.73,1151.63,Asumi,6,True
542,1151.63,1153.84,Ichinose,2,True
543,1153.84,1156.88,Ichinose,2,True
544,1156.88,1158.83,Ichinose,2,True
545,1158.83,1160.7,Asumi,6,True
546,1160.7,1162.5,Yakumo,-1,False
547,1162.13,1165.46,Sumire,3,True
548,1165.46,1167.9,Ichinose,2,True
549,1167.73,1168.96,Sumire,3,True
550,1168.03,1168.96,Ramune,0,True
551,1168.96,1169.86,Hanabusa,1,True
552,1168.96,1174.86,Translator,-1,False
553,1169.86,1171.23,Sumire,3,True
554,1170.53,1173.03,Ichinose,2,True
555,1171.93,1173.86,Sumire,3,True
556,1173.86,1175.26,Mimitaya,7,True
557,1174.23,1176.16,Sumire,3,True
558,1176.16,1177.8,Ichinose,2,True
559,1177.8,1180.2,Asumi,6,True
560,1179.16,1180.96,Ichinose,2,True
561,1180.33,1182.43,Sumire,3,True
562,1182.43,1184.5,Hanabusa,1,True
563,1184.13,1185.23,Hinano,5,True
564,1185.23,1187.16,Hanabusa,1,True
565,1185.23,1187.16,Hinano,5,True
566,1185.96,1187.9,Yakumo,-1,False
567,1187.9,1189.13,Sumire,3,True
568,1189.13,1190.7,Yakumo,-1,False
569,1191.8,1193.3,Yakumo,-1,False
570,1192.5,1194.13,Asumi,6,True
571,1194.96,1197.86,Ichinose,2,True
572,1198.1,1200.26,Asumi,6,True
573,1200.26,1203.26,Hanabusa,1,True
574,1200.26,1203.26,Hinano,5,True
575,1202.83,1204.9,Ichinose,2,True
576,1203.66,1205.76,Asumi,6,True
577,1205.73,1207.17,Hanabusa,1,True
578,1207.17,1210.26,Hanabusa,1,True
579,1208.36,1210.2,Sumire,3,True
580,1209.13,1212.1,Ichinose,2,True
581,1211.93,1214.2,Sumire,3,True
582,1213.06,1215.26,Ichinose,2,True
583,1213.93,1216.11,Asumi,6,True
584,1213.93,1218.6,Translator,-1,False
585,1216.11,1217.6,Asumi,6,True
586,1218.0,1220.73,Asumi,6,True
587,1219.26,1220.8,Hanabusa,1,True
588,1220.8,1221.86,Asumi,6,True
589,1221.86,1223.3,Sumire,3,True
590,1222.53,1223.66,Hanabusa,1,True
591,1222.53,1225.66,Translator,-1,False
592,1223.96,1227.66,Question,-1,False
593,1228.2,1230.86,Yakumo,-1,False
594,1231.66,1233.36,Ema,4,True
595,1234.23,1237.03,Asumi,6,True
596,1236.53,1240.93,Ichinose,2,True
597,1240.0,1241.56,Ema,4,True
598,1242.8,1245.13,Mimitaya,7,True
599,1245.13,1247.96,Hanabusa,1,True
600,1245.3,1248.23,Ema,4,True
601,1248.06,1249.7,Asumi,6,True
602,1249.7,1250.8,Hanabusa,1,True
603,1250.8,1254.96,Asumi,6,True
604,1253.93,1256.33,Yakumo,-1,False
605,1255.36,1258.06,Ichinose,2,True
606,1255.36,1260.86,Translator,-1,False
607,1258.06,1260.86,Ichinose,2,True
608,1261.2,1262.8,Ema,4,True
609,1262.8,1267.0,Asumi,6,True
610,1264.5,1265.83,Ichinose,2,True
611,1266.8,1268.63,Yakumo,-1,False
612,1268.63,1271.46,Hinano,5,True
613,1271.46,1274.0,Asumi,6,True
614,1273.56,1274.56,Yakumo,-1,False
615,1274.56,1279.22,Asumi,6,True
616,1279.22,1282.6,Asumi,6,True
617,1282.6,1285.7,Asumi,6,True
618,1284.86,1287.8,Mimitaya,7,True
619,1287.8,1290.2,Yakumo,-1,False
620,1290.9,1293.3,Yakumo,-1,False
621,1292.53,1293.6,Ramune,0,True
622,1293.6,1296.26,Question,-1,False
623,1293.6,1296.26,Yakumo,-1,False
624,1296.26,1298.66,Asumi,6,True
625,1298.66,1300.6,Hanabusa,1,True
626,1300.0,1303.01,Hinano,5,True
627,1303.01,1305.73,Hinano,5,True
628,1305.06,1307.73,Hanabusa,1,True
629,1306.86,1308.83,Ichinose,2,True
630,1307.66,1309.46,Ramune,0,True
631,1308.6,1310.06,Yakumo,-1,False
632,1310.06,1311.0,Sumire,3,True
633,1310.76,1311.5,Hanabusa,1,True
634,1311.5,1315.33,Yakumo,-1,False
635,1314.7,1317.36,Hinano,5,True
636,1316.5,1319.86,Ichinose,2,True
637,1318.53,1321.1,Hanabusa,1,True
638,1320.36,1321.76,Asumi,6,True
639,1321.3,1323.3,Sumire,3,True
640,1324.36,1328.93,Ichinose,2,True
641,1328.93,1331.1,Hanabusa,1,True
642,1334.73,1338.04,Sumire,3,True
643,1338.04,1338.76,Sumire,3,True
644,1338.76,1341.56,Yakumo,-1,False
645,1341.56,1344.73,Hinano,5,True
646,1344.73,1347.0,Ichinose,2,True
647,1347.0,1348.13,Hinano,5,True
648,1349.73,1352.53,Yakumo,-1,False
649,1352.53,1354.63,Mimitaya,7,True
650,1353.46,1355.33,Sumire,3,True
651,1355.33,1356.66,Sumire,3,True
652,1356.66,1358.4,Hinano,5,True
653,1358.4,1359.66,Sumire,3,True
654,1360.0,1361.76,Hinano,5,True
655,1361.76,1363.8,Hinano,5,True
656,1363.8,1365.06,Yakumo,-1,False
657,1371.13,1372.53,Yakumo,-1,False
658,1372.53,1374.4,Yakumo,-1,False
659,1374.4,1375.83,Ramune,0,True
660,1375.83,1378.73,Hinano,5,True
661,1378.73,1381.23,Sumire,3,True
662,1380.46,1381.96,Hinano,5,True
663,1381.96,1386.23,Sumire,3,True
664,1386.23,1389.76,Question,-1,False
665,1388.4,1390.33,Mimitaya,7,True
666,1390.33,1393.7,Ichinose,2,True
667,1393.7,1399.46,Hanabusa,1,True
668,1399.46,1401.6,Hinano,5,True
669,1401.6,1404.0,Translator,-1,False
670,1401.6,1404.0,Yakumo,-1,False
671,1404.0,1405.46,Hanabusa,1,True
672,1405.46,1406.3,Yakumo,-1,False
673,1406.06,1407.1,Hinano,5,True
674,1407.96,1409.36,Hanabusa,1,True
675,1409.36,1414.2,Yakumo,-1,False
676,1411.0,1412.3,Hanabusa,1,True
677,1413.33,1419.03,Ichinose,2,True
678,1414.83,1417.0,Yakumo,-1,False
679,1422.86,1425.26,Hanabusa,1,True
680,1422.86,1425.26,Sumire,3,True
681,1425.26,1427.3,Ichinose,2,True
682,1426.56,1429.23,Translator,-1,False
683,1426.56,1429.23,Yakumo,-1,False
684,1429.23,1430.63,Sumire,3,True
685,1430.63,1432.23,Asumi,6,True
686,1432.23,1434.43,Ichinose,2,True
687,1433.46,1436.26,Sumire,3,True
688,1436.26,1439.36,Question,-1,False
689,1439.9,1441.9,Yakumo,-1,False
690,1440.6,1442.36,Sumire,3,True
691,1442.36,1444.3,Mimitaya,7,True
692,1443.46,1445.03,Hanabusa,1,True
693,1445.03,1446.53,Mimitaya,7,True
694,1446.06,1447.43,Hinano,5,True
695,1451.66,1454.16,Asumi,6,True
696,1453.13,1457.7,Sumire,3,True
697,1456.7,1460.7,Asumi,6,True
698,1457.16,1458.96,Hanabusa,1,True
699,1460.7,1463.1,Sumire,3,True
700,1462.26,1465.23,Hanabusa,1,True
701,1464.96,1466.4,Sumire,3,True
702,1465.23,1466.9,Ema,4,True
703,1467.13,1468.86,Sumire,3,True
704,1468.86,1472.03,Ichinose,2,True
705,1471.36,1473.33,Sumire,3,True
706,1472.96,1473.93,Hinano,5,True
707,1474.9,1475.78,Ichinose - Center,-1,False
708,1475.78,1478.88,Ichinose - Center,-1,False
709,1478.88,1481.66,Ichinose - Center,-1,False
